customer_id,download_speed_mbps,upload_speed_mbps,latency_ms,uptime_percent
1001,68.2,11.29,29.13,98.01
1002,52.13,8.4,29.14,98.22
1003,84.79,11.94,46.79,98.24
1004,55.9,14.81,28.51,98.26
1005,52.88,12.85,46.66,98.44
1006,45.36,11.54,44.63,98.98
1007,52.0,7.97,22.74,99.37
1008,47.71,14.58,33.22,97.85
1009,60.62,7.48,51.94,97.3
1010,64.35,18.8,30.19,97.46
1011,38.21,15.41,35.36,98.01
1012,30.03,7.71,44.62,98.15
1013,22.46,13.45,47.83,97.73
1014,57.62,11.24,37.48,97.2
1015,33.45,16.6,34.02,98.04
1016,17.71,21.7,54.22,98.68
1017,55.83,5.62,57.39,99.1
1018,87.39,15.58,49.79,97.94
1019,49.91,14.2,40.85,98.09
1020,62.58,18.36,31.92,97.57
1021,51.23,16.07,31.7,98.47
1022,48.52,11.24,45.23,97.65
1023,63.79,13.4,44.18,99.07
1024,45.65,11.02,54.02,96.71
1025,54.01,20.38,46.5,98.14
1026,54.83,15.11,24.97,98.8
1027,39.98,24.51,50.52,98.68
1028,64.88,14.7,30.02,101.19
1029,47.38,11.46,36.16,98.85
1030,38.66,7.43,42.5,97.5
1031,58.05,5.98,59.96,98.4
1032,36.52,7.08,71.1,96.72
1033,50.42,16.34,46.07,98.42
1034,49.86,17.54,38.17,97.67
1035,66.29,7.09,45.35,99.42
1036,57.12,19.48,48.88,97.95
1037,49.62,12.58,36.79,98.38
1038,62.27,15.73,57.95,97.86
1039,70.85,23.06,42.3,100.24
1040,58.37,19.48,44.98,98.18
1041,50.16,13.66,46.66,100.33
1042,30.32,10.54,44.22,99.31
1043,34.02,4.24,48.39,98.98
1044,45.42,11.4,33.83,98.87
1045,40.86,13.94,34.42,98.89
1046,47.2,10.06,29.0,96.57
1047,50.85,14.34,44.4,98.22
1048,57.95,15.38,47.79,99.35
1049,48.94,13.88,44.58,98.45
1050,57.3,11.75,56.74,97.09
1051,50.97,15.84,39.94,98.45
1052,20.37,17.21,46.69,100.2
1053,35.91,9.55,29.08,99.75
1054,47.84,22.05,36.13,98.44
1055,31.85,14.51,46.96,99.45
1056,59.0,15.09,48.49,98.13
1057,72.96,18.54,37.06,96.8
1058,68.28,16.17,39.28,97.58
1059,46.8,19.77,24.82,100.06
1060,72.36,16.44,36.43,98.23
1061,52.23,11.94,48.9,98.26
1062,44.94,16.81,45.75,98.2
1063,40.8,9.28,45.01,100.4
1064,45.46,15.54,40.5,100.13
1065,44.18,14.83,40.07,100.72
1066,52.56,13.96,33.4,98.34
1067,52.41,14.36,46.99,98.8
1068,50.05,5.59,44.21,96.98
1069,56.55,12.26,44.92,99.98
1070,67.86,15.46,34.74,97.33
1071,64.24,15.8,18.47,98.72
1072,27.73,9.86,50.97,97.4
1073,11.69,21.33,35.21,97.91
1074,64.01,10.67,31.37,97.66
1075,29.5,19.85,46.93,97.89
1076,46.63,17.14,36.08,97.96
1077,32.45,11.77,50.6,97.95
1078,22.97,23.88,46.17,99.33
1079,58.12,9.03,46.84,97.4
1080,61.39,19.6,26.34,98.72
1081,41.35,20.0,52.12,99.72
1082,11.13,11.65,42.61,97.99
1083,41.81,21.96,36.31,97.78
1084,55.88,13.75,41.43,98.27
1085,27.82,16.44,22.24,99.68
1086,52.75,16.3,44.09,98.69
1087,49.77,14.33,29.71,97.97
1088,58.69,19.05,26.47,98.98
1089,51.79,18.97,24.78,97.4
1090,35.4,6.26,51.13,99.18
1091,67.95,21.52,33.71,98.91
1092,47.62,6.69,55.34,98.19
1093,49.59,20.16,34.64,97.66
1094,36.0,20.63,22.93,97.61
1095,43.35,9.55,28.83,99.03
1096,36.73,12.95,52.36,99.73
1097,47.41,9.47,38.44,97.86
1098,75.68,13.93,34.52,98.96
1099,29.42,13.46,41.6,96.41
1100,25.8,18.9,45.02,97.92
1101,72.07,21.55,51.17,98.47
1102,46.86,21.98,54.48,97.59
1103,39.96,12.19,36.4,97.56
1104,65.6,13.95,26.74,97.83
1105,40.92,6.58,35.87,98.79
1106,77.39,10.97,42.6,98.31
1107,60.17,19.82,30.36,96.26
1108,42.68,23.08,30.43,96.38
1109,82.36,8.83,43.44,97.89
1110,40.91,12.04,39.51,98.96
1111,61.13,14.87,40.33,95.75
